

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
   160     011F                     BAUDCON1        equ	287	;# 
   161     011F                     BAUDCTL1        equ	287	;# 
   162     011F                     BAUDCON         equ	287	;# 
   163     011F                     BAUDCTL         equ	287	;# 
   164     018C                     SSP1BUF         equ	396	;# 
   165     018D                     SSP1ADD         equ	397	;# 
   166     018E                     SSP1MSK         equ	398	;# 
   167     018F                     SSP1STAT        equ	399	;# 
   168     0190                     SSP1CON1        equ	400	;# 
   169     0191                     SSP1CON2        equ	401	;# 
   170     0192                     SSP1CON3        equ	402	;# 
   171     0196                     SSP2BUF         equ	406	;# 
   172     0197                     SSP2ADD         equ	407	;# 
   173     0198                     SSP2MSK         equ	408	;# 
   174     0199                     SSP2STAT        equ	409	;# 
   175     019A                     SSP2CON1        equ	410	;# 
   176     019B                     SSP2CON2        equ	411	;# 
   177     019C                     SSP2CON3        equ	412	;# 
   178     020C                     TMR1            equ	524	;# 
   179     020C                     TMR1L           equ	524	;# 
   180     020D                     TMR1H           equ	525	;# 
   181     020E                     T1CON           equ	526	;# 
   182     020F                     T1GCON          equ	527	;# 
   183     020F                     PR1             equ	527	;# 
   184     0210                     T1GATE          equ	528	;# 
   185     0210                     TMR1GATE        equ	528	;# 
   186     0211                     T1CLK           equ	529	;# 
   187     0211                     TMR1CLK         equ	529	;# 
   188     0212                     TMR3            equ	530	;# 
   189     0212                     TMR3L           equ	530	;# 
   190     0213                     TMR3H           equ	531	;# 
   191     0214                     T3CON           equ	532	;# 
   192     0215                     T3GCON          equ	533	;# 
   193     0215                     PR3             equ	533	;# 
   194     0216                     T3GATE          equ	534	;# 
   195     0216                     TMR3GATE        equ	534	;# 
   196     0217                     T3CLK           equ	535	;# 
   197     0217                     TMR3CLK         equ	535	;# 
   198     0218                     TMR5            equ	536	;# 
   199     0218                     TMR5L           equ	536	;# 
   200     0219                     TMR5H           equ	537	;# 
   201     021A                     T5CON           equ	538	;# 
   202     021B                     T5GCON          equ	539	;# 
   203     021B                     PR5             equ	539	;# 
   204     021C                     T5GATE          equ	540	;# 
   205     021C                     TMR5GATE        equ	540	;# 
   206     021D                     T5CLK           equ	541	;# 
   207     021D                     TMR5CLK         equ	541	;# 
   208     021E                     CCPTMRS0        equ	542	;# 
   209     021F                     CCPTMRS1        equ	543	;# 
   210     028C                     T2TMR           equ	652	;# 
   211     028C                     TMR2            equ	652	;# 
   212     028D                     T2PR            equ	653	;# 
   213     028D                     PR2             equ	653	;# 
   214     028E                     T2CON           equ	654	;# 
   215     028F                     T2HLT           equ	655	;# 
   216     0290                     T2CLKCON        equ	656	;# 
   217     0290                     T2CLK           equ	656	;# 
   218     0291                     T2RST           equ	657	;# 
   219     0292                     T4TMR           equ	658	;# 
   220     0292                     TMR4            equ	658	;# 
   221     0293                     T4PR            equ	659	;# 
   222     0293                     PR4             equ	659	;# 
   223     0294                     T4CON           equ	660	;# 
   224     0295                     T4HLT           equ	661	;# 
   225     0296                     T4CLKCON        equ	662	;# 
   226     0296                     T4CLK           equ	662	;# 
   227     0297                     T4RST           equ	663	;# 
   228     0298                     T6TMR           equ	664	;# 
   229     0298                     TMR6            equ	664	;# 
   230     0299                     T6PR            equ	665	;# 
   231     0299                     PR6             equ	665	;# 
   232     029A                     T6CON           equ	666	;# 
   233     029B                     T6HLT           equ	667	;# 
   234     029C                     T6CLKCON        equ	668	;# 
   235     029C                     T6CLK           equ	668	;# 
   236     029D                     T6RST           equ	669	;# 
   237     030C                     CCPR1           equ	780	;# 
   238     030C                     CCPR1L          equ	780	;# 
   239     030D                     CCPR1H          equ	781	;# 
   240     030E                     CCP1CON         equ	782	;# 
   241     030F                     CCP1CAP         equ	783	;# 
   242     0310                     CCPR2           equ	784	;# 
   243     0310                     CCPR2L          equ	784	;# 
   244     0311                     CCPR2H          equ	785	;# 
   245     0312                     CCP2CON         equ	786	;# 
   246     0313                     CCP2CAP         equ	787	;# 
   247     0314                     CCPR3           equ	788	;# 
   248     0314                     CCPR3L          equ	788	;# 
   249     0315                     CCPR3H          equ	789	;# 
   250     0316                     CCP3CON         equ	790	;# 
   251     0317                     CCP3CAP         equ	791	;# 
   252     0318                     CCPR4           equ	792	;# 
   253     0318                     CCPR4L          equ	792	;# 
   254     0319                     CCPR4H          equ	793	;# 
   255     031A                     CCP4CON         equ	794	;# 
   256     031B                     CCP4CAP         equ	795	;# 
   257     031C                     CCPR5           equ	796	;# 
   258     031C                     CCPR5L          equ	796	;# 
   259     031D                     CCPR5H          equ	797	;# 
   260     031E                     CCP5CON         equ	798	;# 
   261     031F                     CCP5CAP         equ	799	;# 
   262     038C                     PWM6DC          equ	908	;# 
   263     038C                     PWM6DCL         equ	908	;# 
   264     038D                     PWM6DCH         equ	909	;# 
   265     038E                     PWM6CON         equ	910	;# 
   266     0390                     PWM7DC          equ	912	;# 
   267     0390                     PWM7DCL         equ	912	;# 
   268     0391                     PWM7DCH         equ	913	;# 
   269     0392                     PWM7CON         equ	914	;# 
   270     040C                     SCANLADRL       equ	1036	;# 
   271     040D                     SCANLADRH       equ	1037	;# 
   272     040E                     SCANHADRL       equ	1038	;# 
   273     040F                     SCANHADRH       equ	1039	;# 
   274     0410                     SCANCON0        equ	1040	;# 
   275     0411                     SCANTRIG        equ	1041	;# 
   276     0416                     CRCDATA         equ	1046	;# 
   277     0416                     CRCDATL         equ	1046	;# 
   278     0417                     CRCDATH         equ	1047	;# 
   279     0418                     CRCACC          equ	1048	;# 
   280     0418                     CRCACCL         equ	1048	;# 
   281     0419                     CRCACCH         equ	1049	;# 
   282     041A                     CRCSHFT         equ	1050	;# 
   283     041A                     CRCSHIFTL       equ	1050	;# 
   284     041B                     CRCSHIFTH       equ	1051	;# 
   285     041C                     CRCXOR          equ	1052	;# 
   286     041C                     CRCXORL         equ	1052	;# 
   287     041D                     CRCXORH         equ	1053	;# 
   288     041E                     CRCCON0         equ	1054	;# 
   289     041F                     CRCCON1         equ	1055	;# 
   290     048C                     SMT1TMR         equ	1164	;# 
   291     048C                     SMT1TMRL        equ	1164	;# 
   292     048D                     SMT1TMRH        equ	1165	;# 
   293     048E                     SMT1TMRU        equ	1166	;# 
   294     048F                     SMT1CPR         equ	1167	;# 
   295     048F                     SMT1CPRL        equ	1167	;# 
   296     0490                     SMT1CPRH        equ	1168	;# 
   297     0491                     SMT1CPRU        equ	1169	;# 
   298     0492                     SMT1CPW         equ	1170	;# 
   299     0492                     SMT1CPWL        equ	1170	;# 
   300     0493                     SMT1CPWH        equ	1171	;# 
   301     0494                     SMT1CPWU        equ	1172	;# 
   302     0495                     SMT1PR          equ	1173	;# 
   303     0495                     SMT1PRL         equ	1173	;# 
   304     0496                     SMT1PRH         equ	1174	;# 
   305     0497                     SMT1PRU         equ	1175	;# 
   306     0498                     SMT1CON0        equ	1176	;# 
   307     0499                     SMT1CON1        equ	1177	;# 
   308     049A                     SMT1STAT        equ	1178	;# 
   309     049B                     SMT1CLK         equ	1179	;# 
   310     049C                     SMT1SIG         equ	1180	;# 
   311     049D                     SMT1WIN         equ	1181	;# 
   312     050C                     SMT2TMR         equ	1292	;# 
   313     050C                     SMT2TMRL        equ	1292	;# 
   314     050D                     SMT2TMRH        equ	1293	;# 
   315     050E                     SMT2TMRU        equ	1294	;# 
   316     050F                     SMT2CPR         equ	1295	;# 
   317     050F                     SMT2CPRL        equ	1295	;# 
   318     0510                     SMT2CPRH        equ	1296	;# 
   319     0511                     SMT2CPRU        equ	1297	;# 
   320     0512                     SMT2CPW         equ	1298	;# 
   321     0512                     SMT2CPWL        equ	1298	;# 
   322     0513                     SMT2CPWH        equ	1299	;# 
   323     0514                     SMT2CPWU        equ	1300	;# 
   324     0515                     SMT2PR          equ	1301	;# 
   325     0515                     SMT2PRL         equ	1301	;# 
   326     0516                     SMT2PRH         equ	1302	;# 
   327     0517                     SMT2PRU         equ	1303	;# 
   328     0518                     SMT2CON0        equ	1304	;# 
   329     0519                     SMT2CON1        equ	1305	;# 
   330     051A                     SMT2STAT        equ	1306	;# 
   331     051B                     SMT2CLK         equ	1307	;# 
   332     051C                     SMT2SIG         equ	1308	;# 
   333     051D                     SMT2WIN         equ	1309	;# 
   334     058C                     NCO1ACC         equ	1420	;# 
   335     058C                     NCO1ACCL        equ	1420	;# 
   336     058D                     NCO1ACCH        equ	1421	;# 
   337     058E                     NCO1ACCU        equ	1422	;# 
   338     058F                     NCO1INC         equ	1423	;# 
   339     058F                     NCO1INCL        equ	1423	;# 
   340     0590                     NCO1INCH        equ	1424	;# 
   341     0591                     NCO1INCU        equ	1425	;# 
   342     0592                     NCO1CON         equ	1426	;# 
   343     0593                     NCO1CLK         equ	1427	;# 
   344     060C                     CWG1CLKCON      equ	1548	;# 
   345     060D                     CWG1ISM         equ	1549	;# 
   346     060E                     CWG1DBR         equ	1550	;# 
   347     060F                     CWG1DBF         equ	1551	;# 
   348     0610                     CWG1CON0        equ	1552	;# 
   349     0611                     CWG1CON1        equ	1553	;# 
   350     0612                     CWG1AS0         equ	1554	;# 
   351     0613                     CWG1AS1         equ	1555	;# 
   352     0614                     CWG1STR         equ	1556	;# 
   353     0616                     CWG2CLKCON      equ	1558	;# 
   354     0617                     CWG2ISM         equ	1559	;# 
   355     0618                     CWG2DBR         equ	1560	;# 
   356     0619                     CWG2DBF         equ	1561	;# 
   357     061A                     CWG2CON0        equ	1562	;# 
   358     061B                     CWG2CON1        equ	1563	;# 
   359     061C                     CWG2AS0         equ	1564	;# 
   360     061D                     CWG2AS1         equ	1565	;# 
   361     061E                     CWG2STR         equ	1566	;# 
   362     068C                     CWG3CLKCON      equ	1676	;# 
   363     068D                     CWG3ISM         equ	1677	;# 
   364     068E                     CWG3DBR         equ	1678	;# 
   365     068F                     CWG3DBF         equ	1679	;# 
   366     0690                     CWG3CON0        equ	1680	;# 
   367     0691                     CWG3CON1        equ	1681	;# 
   368     0692                     CWG3AS0         equ	1682	;# 
   369     0693                     CWG3AS1         equ	1683	;# 
   370     0694                     CWG3STR         equ	1684	;# 
   371     070C                     PIR0            equ	1804	;# 
   372     070D                     PIR1            equ	1805	;# 
   373     070E                     PIR2            equ	1806	;# 
   374     070F                     PIR3            equ	1807	;# 
   375     0710                     PIR4            equ	1808	;# 
   376     0711                     PIR5            equ	1809	;# 
   377     0712                     PIR6            equ	1810	;# 
   378     0713                     PIR7            equ	1811	;# 
   379     0714                     PIR8            equ	1812	;# 
   380     0716                     PIE0            equ	1814	;# 
   381     0717                     PIE1            equ	1815	;# 
   382     0718                     PIE2            equ	1816	;# 
   383     0719                     PIE3            equ	1817	;# 
   384     071A                     PIE4            equ	1818	;# 
   385     071B                     PIE5            equ	1819	;# 
   386     071C                     PIE6            equ	1820	;# 
   387     071D                     PIE7            equ	1821	;# 
   388     071E                     PIE8            equ	1822	;# 
   389     0796                     PMD0            equ	1942	;# 
   390     0797                     PMD1            equ	1943	;# 
   391     0798                     PMD2            equ	1944	;# 
   392     0799                     PMD3            equ	1945	;# 
   393     079A                     PMD4            equ	1946	;# 
   394     079B                     PMD5            equ	1947	;# 
   395     080C                     WDTCON0         equ	2060	;# 
   396     080D                     WDTCON1         equ	2061	;# 
   397     080E                     WDTPSL          equ	2062	;# 
   398     080F                     WDTPSH          equ	2063	;# 
   399     0810                     WDTTMR          equ	2064	;# 
   400     0811                     BORCON          equ	2065	;# 
   401     0812                     VREGCON         equ	2066	;# 
   402     0813                     PCON0           equ	2067	;# 
   403     0814                     CCDCON          equ	2068	;# 
   404     081A                     NVMADRL         equ	2074	;# 
   405     081B                     NVMADRH         equ	2075	;# 
   406     081C                     NVMDATL         equ	2076	;# 
   407     081D                     NVMDATH         equ	2077	;# 
   408     081E                     NVMCON1         equ	2078	;# 
   409     081F                     NVMCON2         equ	2079	;# 
   410     088C                     CPUDOZE         equ	2188	;# 
   411     088D                     OSCCON1         equ	2189	;# 
   412     088E                     OSCCON2         equ	2190	;# 
   413     088F                     OSCCON3         equ	2191	;# 
   414     0890                     OSCSTAT         equ	2192	;# 
   415     0891                     OSCEN           equ	2193	;# 
   416     0892                     OSCTUNE         equ	2194	;# 
   417     0893                     OSCFRQ          equ	2195	;# 
   418     0895                     CLKRCON         equ	2197	;# 
   419     0896                     CLKRCLK         equ	2198	;# 
   420     0897                     MDCON0          equ	2199	;# 
   421     0898                     MDCON1          equ	2200	;# 
   422     0899                     MDSRC           equ	2201	;# 
   423     089A                     MDCARL          equ	2202	;# 
   424     089B                     MDCARH          equ	2203	;# 
   425     090C                     FVRCON          equ	2316	;# 
   426     090E                     DAC1CON0        equ	2318	;# 
   427     090F                     DAC1CON1        equ	2319	;# 
   428     091F                     ZCDCON          equ	2335	;# 
   429     098F                     CMOUT           equ	2447	;# 
   430     098F                     CMSTAT          equ	2447	;# 
   431     0990                     CM1CON0         equ	2448	;# 
   432     0991                     CM1CON1         equ	2449	;# 
   433     0992                     CM1NSEL         equ	2450	;# 
   434     0993                     CM1PSEL         equ	2451	;# 
   435     0994                     CM2CON0         equ	2452	;# 
   436     0995                     CM2CON1         equ	2453	;# 
   437     0996                     CM2NSEL         equ	2454	;# 
   438     0997                     CM2PSEL         equ	2455	;# 
   439     0E0F                     CLCDATA         equ	3599	;# 
   440     0E10                     CLC1CON         equ	3600	;# 
   441     0E11                     CLC1POL         equ	3601	;# 
   442     0E12                     CLC1SEL0        equ	3602	;# 
   443     0E13                     CLC1SEL1        equ	3603	;# 
   444     0E14                     CLC1SEL2        equ	3604	;# 
   445     0E15                     CLC1SEL3        equ	3605	;# 
   446     0E16                     CLC1GLS0        equ	3606	;# 
   447     0E17                     CLC1GLS1        equ	3607	;# 
   448     0E18                     CLC1GLS2        equ	3608	;# 
   449     0E19                     CLC1GLS3        equ	3609	;# 
   450     0E1A                     CLC2CON         equ	3610	;# 
   451     0E1B                     CLC2POL         equ	3611	;# 
   452     0E1C                     CLC2SEL0        equ	3612	;# 
   453     0E1D                     CLC2SEL1        equ	3613	;# 
   454     0E1E                     CLC2SEL2        equ	3614	;# 
   455     0E1F                     CLC2SEL3        equ	3615	;# 
   456     0E20                     CLC2GLS0        equ	3616	;# 
   457     0E21                     CLC2GLS1        equ	3617	;# 
   458     0E22                     CLC2GLS2        equ	3618	;# 
   459     0E23                     CLC2GLS3        equ	3619	;# 
   460     0E24                     CLC3CON         equ	3620	;# 
   461     0E25                     CLC3POL         equ	3621	;# 
   462     0E26                     CLC3SEL0        equ	3622	;# 
   463     0E27                     CLC3SEL1        equ	3623	;# 
   464     0E28                     CLC3SEL2        equ	3624	;# 
   465     0E29                     CLC3SEL3        equ	3625	;# 
   466     0E2A                     CLC3GLS0        equ	3626	;# 
   467     0E2B                     CLC3GLS1        equ	3627	;# 
   468     0E2C                     CLC3GLS2        equ	3628	;# 
   469     0E2D                     CLC3GLS3        equ	3629	;# 
   470     0E2E                     CLC4CON         equ	3630	;# 
   471     0E2F                     CLC4POL         equ	3631	;# 
   472     0E30                     CLC4SEL0        equ	3632	;# 
   473     0E31                     CLC4SEL1        equ	3633	;# 
   474     0E32                     CLC4SEL2        equ	3634	;# 
   475     0E33                     CLC4SEL3        equ	3635	;# 
   476     0E34                     CLC4GLS0        equ	3636	;# 
   477     0E35                     CLC4GLS1        equ	3637	;# 
   478     0E36                     CLC4GLS2        equ	3638	;# 
   479     0E37                     CLC4GLS3        equ	3639	;# 
   480     0E8F                     PPSLOCK         equ	3727	;# 
   481     0E90                     INTPPS          equ	3728	;# 
   482     0E91                     T0CKIPPS        equ	3729	;# 
   483     0E92                     T1CKIPPS        equ	3730	;# 
   484     0E93                     T1GPPS          equ	3731	;# 
   485     0E94                     T3CKIPPS        equ	3732	;# 
   486     0E95                     T3GPPS          equ	3733	;# 
   487     0E96                     T5CKIPPS        equ	3734	;# 
   488     0E97                     T5GPPS          equ	3735	;# 
   489     0E9C                     T2AINPPS        equ	3740	;# 
   490     0E9D                     T4AINPPS        equ	3741	;# 
   491     0E9E                     T6AINPPS        equ	3742	;# 
   492     0EA1                     CCP1PPS         equ	3745	;# 
   493     0EA2                     CCP2PPS         equ	3746	;# 
   494     0EA3                     CCP3PPS         equ	3747	;# 
   495     0EA4                     CCP4PPS         equ	3748	;# 
   496     0EA5                     CCP5PPS         equ	3749	;# 
   497     0EA9                     SMT1WINPPS      equ	3753	;# 
   498     0EAA                     SMT1SIGPPS      equ	3754	;# 
